record_id,location_id,source_id,time_of_record,visit_count,time_in_queue,assigned_employee_id
899,SoRu35083,SoRu35083224,"2021-01-16 10:14:00",6,515,28
2304,SoKo33124,SoKo33124224,"2021-02-06 07:53:00",5,512,16
2315,KiRu26095,KiRu26095224,"2021-02-06 14:32:00",3,529,8
3206,SoRu38776,SoRu38776224,"2021-02-20 15:03:00",5,509,46
3701,HaRu19601,HaRu19601224,"2021-02-27 12:53:00",3,504,0
4154,SoRu38869,SoRu38869224,"2021-03-06 10:44:00",2,533,24
5483,AmRu14089,AmRu14089224,"2021-03-27 18:15:00",4,509,12
9177,SoRu37635,SoRu37635224,"2021-05-22 18:48:00",2,515,1
9648,SoRu36096,SoRu36096224,"2021-05-29 11:24:00",2,533,3
11631,AkKi00881,AkKi00881224,"2021-06-26 06:15:00",6,502,32
11647,HaRu17137,HaRu17137224,"2021-06-26 13:24:00",6,506,28
11654,AmRu13488,AmRu13488224,"2021-06-26 17:47:00",6,530,5
13468,AkLu02523,AkLu02523224,"2021-07-24 06:15:00",5,534,0
14367,AkRu02691,AkRu02691224,"2021-08-07 09:12:00",2,503,48
14376,HaRu19006,HaRu19006224,"2021-08-07 14:50:00",4,514,1
14861,AmDa12121,AmDa12121224,"2021-08-14 09:56:00",4,515,5
15334,AkRu03816,AkRu03816224,"2021-08-21 12:55:00",4,518,38
15763,SoRu35918,SoRu35918224,"2021-08-28 06:36:00",3,504,6
15767,KiRu25613,KiRu25613224,"2021-08-28 09:53:00",4,529,48
16312,AmPw12313,AmPw12313224,"2021-09-04 13:36:00",6,516,10
16319,KiZu31371,KiZu31371224,"2021-09-04 17:36:00",3,510,32
18070,KiRu25908,KiRu25908224,"2021-10-02 06:41:00",5,512,46
18075,AkKi01265,AkKi01265224,"2021-10-02 09:15:00",2,520,1
18541,AkRu06612,AkRu06612224,"2021-10-09 11:41:00",2,523,40
18959,KiZu31006,KiZu31006224,"2021-10-16 10:17:00",4,507,28
20372,KiZu31117,KiZu31117224,"2021-11-06 09:37:00",3,537,10
20384,KiRu30071,KiRu30071224,"2021-11-06 15:49:00",2,534,28
